date,open,high,low,close,volume
2023-11-06,109.546875,109.578125,109.234375,109.375,907651.0
2023-11-07,109.578125,109.96875,109.53125,109.796875,955003.0
2023-11-08,109.75,110.15625,109.75,110.109375,1027534.0
2023-11-09,109.875,109.875,109.078125,109.171875,1227258.0
2023-11-10,109.484375,109.484375,108.921875,108.9375,774369.0
2023-11-13,108.796875,109.140625,108.65625,109.046875,629637.0
2023-11-14,110.484375,110.65625,110.328125,110.5,1199388.0
2023-11-15,110.078125,110.09375,109.75,109.921875,1138565.0
2023-11-16,110.359375,110.625,110.3125,110.5625,815144.0
2023-11-17,110.5,110.5625,110.28125,110.453125,744148.0
2023-11-20,110.265625,110.609375,110.203125,110.53125,768995.0
2023-11-21,110.640625,110.796875,110.421875,110.734375,809445.0
2023-11-22,110.703125,110.765625,110.28125,110.546875,833519.0
2023-11-24,110.125,110.21875,110.03125,110.140625,311562.0
2023-11-27,110.34375,110.734375,110.28125,110.6875,794036.0
2023-11-28,110.65625,111.3125,110.59375,111.28125,663990.0
2023-11-29,111.5625,111.828125,111.40625,111.71875,104589.0
2023-11-30,111.34375,111.375,111.078125,111.328125,15313.0
2023-12-01,111.1875,112.265625,111.171875,112.25,1520393.0
2023-12-04,111.71875,111.953125,111.5,111.765625,883129.0
2023-12-05,112.0,112.375,111.9375,112.328125,1120864.0
2023-12-06,112.421875,112.671875,112.265625,112.65625,908612.0
2023-12-07,112.34375,112.6875,112.296875,112.375,876916.0
2023-12-08,111.828125,111.953125,111.546875,111.765625,882059.0
2023-12-11,111.53125,111.796875,111.375,111.734375,805301.0
2023-12-12,111.734375,112.015625,111.625,111.953125,811010.0
2023-12-13,112.1875,113.515625,112.109375,113.4375,1574147.0
2023-12-14,113.8125,114.296875,113.796875,113.96875,1298367.0
2023-12-15,113.859375,114.09375,113.78125,113.9375,844556.0
2023-12-18,113.796875,113.828125,113.59375,113.8125,633850.0
2023-12-19,113.828125,114.03125,113.78125,113.8125,556411.0
2023-12-20,114.078125,114.40625,113.875,114.375,864760.0
2023-12-21,114.5,114.5625,114.0,114.15625,779188.0
2023-12-22,114.296875,114.3125,113.921875,114.140625,414569.0
2023-12-26,113.984375,114.171875,113.96875,114.03125,261854.0
2023-12-27,114.390625,114.796875,114.34375,114.71875,569677.0
2023-12-28,114.484375,114.625,114.21875,114.359375,631521.0
2023-12-29,114.046875,114.359375,114.015625,114.109375,794538.0
2024-01-02,113.703125,113.921875,113.671875,113.78125,786456.0
2024-01-03,113.359375,114.046875,113.28125,113.859375,1386350.0
2024-01-04,113.359375,113.5,113.265625,113.328125,818348.0
2024-01-05,113.046875,113.71875,112.953125,113.078125,1307856.0
2024-01-08,113.140625,113.6875,113.09375,113.234375,1068397.0
2024-01-09,113.265625,113.46875,113.265625,113.375,760479.0
2024-01-10,113.515625,113.59375,113.1875,113.28125,982429.0
2024-01-11,113.328125,113.828125,113.203125,113.828125,1359866.0
2024-01-12,114.015625,114.25,113.796875,114.046875,1076560.0
2024-01-16,113.625,113.78125,113.109375,113.296875,1345327.0
2024-01-17,112.890625,112.9375,112.6875,112.8125,960021.0
2024-01-18,112.765625,112.859375,112.546875,112.609375,807756.0
2024-01-19,112.4375,112.703125,112.203125,112.65625,848071.0
2024-01-22,112.890625,113.0,112.78125,112.828125,620395.0
2024-01-23,112.65625,112.6875,112.53125,112.6875,760092.0
2024-01-24,113.0,113.015625,112.3125,112.375,1281890.0
2024-01-25,112.625,112.8125,112.484375,112.8125,1081592.0
2024-01-26,112.625,112.625,112.390625,112.609375,718189.0
2024-01-29,112.796875,113.125,112.71875,113.0,978418.0
2024-01-30,113.15625,113.21875,112.75,113.1875,1110481.0
2024-01-31,113.53125,114.0625,113.390625,114.03125,2535326.0
2024-02-01,114.1875,114.625,113.96875,114.203125,1684460.0
2024-02-02,113.25,113.421875,112.90625,113.140625,1349734.0
2024-02-05,112.453125,112.5625,112.09375,112.203125,1097148.0
2024-02-06,112.265625,112.796875,112.265625,112.640625,1182197.0
2024-02-07,112.53125,112.921875,112.484375,112.484375,1153941.0
2024-02-08,112.28125,112.375,112.109375,112.203125,838756.0
2024-02-09,111.9375,112.078125,111.90625,112.046875,599839.0
2024-02-12,112.109375,112.21875,111.9375,112.03125,589882.0
2024-02-13,111.375,111.453125,110.90625,110.984375,1084304.0
2024-02-14,111.125,111.546875,111.109375,111.4375,1030957.0
2024-02-15,111.734375,111.828125,111.4375,111.59375,899030.0
2024-02-16,110.96875,111.234375,110.9375,111.1875,875060.0
2024-02-20,111.359375,111.546875,111.296875,111.3125,701600.0
2024-02-21,111.375,111.4375,110.9375,111.0,1039104.0
2024-02-22,110.890625,111.125,110.75,110.890625,1135609.0
2024-02-23,110.921875,111.359375,110.90625,111.3125,996977.0
2024-02-26,111.265625,111.28125,110.875,111.078125,731635.0
2024-02-27,111.0,111.140625,110.84375,110.96875,594396.0
2024-02-28,111.03125,111.28125,110.984375,111.265625,114284.0
2024-02-29,111.328125,111.578125,111.265625,111.359375,1917300.0
2024-03-01,111.328125,111.984375,111.078125,111.953125,1582556.0
2024-03-04,111.59375,111.8125,111.59375,111.671875,663991.0
2024-03-05,112.125,112.390625,112.0,112.21875,1149114.0
2024-03-06,112.40625,112.640625,112.328125,112.40625,1342522.0
2024-03-07,112.578125,112.640625,112.34375,112.578125,1018091.0
2024-03-08,112.796875,112.84375,112.59375,112.65625,809840.0
2024-03-11,112.65625,112.6875,112.4375,112.515625,854726.0
2024-03-12,112.234375,112.265625,112.0,112.09375,962288.0
2024-03-13,111.96875,112.015625,111.8125,111.859375,823408.0
2024-03-14,111.453125,111.46875,111.09375,111.109375,1188021.0
2024-03-15,110.984375,111.0625,110.875,110.984375,864203.0
2024-03-18,110.84375,110.921875,110.671875,110.71875,686172.0
2024-03-19,110.953125,111.15625,110.90625,111.046875,713121.0
2024-03-20,111.09375,111.609375,110.953125,111.359375,1234606.0
2024-03-21,111.4375,111.5,111.171875,111.3125,817522.0
2024-03-22,111.734375,111.796875,111.59375,111.671875,635358.0
2024-03-25,111.59375,111.609375,111.390625,111.4375,611967.0
2024-03-26,111.375,111.609375,111.28125,111.5625,699063.0
2024-03-27,111.625,111.90625,111.59375,111.796875,926838.0
2024-03-28,111.609375,111.8125,111.546875,111.71875,1091664.0
2024-04-01,111.359375,111.359375,110.765625,110.828125,942301.0
2024-04-02,110.46875,110.71875,110.375,110.625,974368.0
2024-04-03,110.28125,110.765625,110.203125,110.703125,1320390.0
2024-04-04,110.90625,111.09375,110.671875,111.03125,1291819.0
2024-04-05,110.546875,110.84375,110.359375,110.5625,1027399.0
2024-04-08,110.1875,110.3125,110.0625,110.171875,920782.0
2024-04-09,110.4375,110.625,110.4375,110.546875,771509.0
2024-04-10,109.625,109.703125,109.0625,109.09375,1923829.0
2024-04-11,109.328125,109.390625,108.90625,109.0,1566345.0
2024-04-12,109.53125,109.703125,109.40625,109.59375,1293002.0
2024-04-15,108.78125,108.9375,108.46875,108.78125,1830632.0
2024-04-16,108.484375,108.6875,108.3125,108.5625,1657522.0
2024-04-17,108.8125,109.140625,108.671875,109.046875,1266894.0
2024-04-18,108.890625,108.921875,108.53125,108.59375,1141356.0
2024-04-19,108.859375,108.875,108.671875,108.796875,679356.0
2024-04-22,108.609375,108.859375,108.609375,108.75,674585.0
2024-04-23,108.640625,109.140625,108.5625,108.96875,1284935.0
2024-04-24,108.71875,108.75,108.515625,108.625,1176600.0
2024-04-25,108.09375,108.359375,108.046875,108.25,1249646.0
2024-04-26,108.453125,108.625,108.421875,108.46875,767366.0
2024-04-29,108.6875,108.875,108.59375,108.84375,955828.0
2024-04-30,108.46875,108.59375,108.28125,108.328125,1668735.0
2024-05-01,108.609375,109.09375,108.328125,109.0,1478458.0
2024-05-02,108.75,109.265625,108.671875,109.25,1227773.0
2024-05-03,109.890625,110.0,109.484375,109.765625,1403965.0
2024-05-06,109.734375,109.875,109.65625,109.796875,698239.0
2024-05-07,110.03125,110.1875,109.875,109.921875,960129.0
2024-05-08,109.765625,109.859375,109.671875,109.734375,853522.0
2024-05-09,109.671875,110.015625,109.640625,110.0,915426.0
2024-05-10,109.75,109.765625,109.578125,109.609375,753863.0
2024-05-13,109.828125,109.859375,109.65625,109.734375,688379.0
2024-05-14,109.875,110.015625,109.765625,110.0,847683.0
2024-05-15,110.5,110.703125,110.328125,110.625,1286791.0
2024-05-16,110.578125,110.578125,110.34375,110.390625,836251.0
2024-05-17,110.25,110.3125,110.0625,110.09375,715529.0
2024-05-20,109.953125,110.03125,109.890625,110.0,513625.0
2024-05-21,110.1875,110.234375,110.09375,110.140625,560605.0
2024-05-22,109.890625,110.09375,109.875,109.9375,1005857.0
2024-05-23,109.984375,109.984375,109.453125,109.625,1269636.0
2024-05-24,109.484375,109.703125,109.4375,109.609375,669888.0
2024-05-28,109.78125,109.8125,109.09375,109.09375,821858.0
2024-05-29,108.96875,108.96875,108.5625,108.703125,555581.0
2024-05-30,109.015625,109.1875,108.984375,109.140625,112158.0
2024-05-31,109.421875,109.59375,109.375,109.484375,32098.0
2024-06-03,109.6875,110.21875,109.65625,110.203125,1134070.0
2024-06-04,110.4375,110.75,110.375,110.640625,1336849.0
2024-06-05,110.734375,110.984375,110.453125,110.96875,1546195.0
2024-06-06,110.796875,111.0,110.75,110.890625,836241.0
2024-06-07,110.078125,110.078125,109.84375,109.859375,991926.0
2024-06-10,109.71875,109.796875,109.609375,109.703125,650322.0
2024-06-11,109.859375,110.1875,109.78125,110.125,940396.0
2024-06-12,111.046875,111.265625,110.640625,110.75,1527853.0
2024-06-13,111.09375,111.4375,110.984375,111.25,1190906.0
2024-06-14,111.390625,111.53125,111.328125,111.359375,816831.0
2024-06-17,111.015625,111.0625,110.875,110.953125,737572.0
2024-06-18,111.171875,111.484375,111.109375,111.328125,885033.0
2024-06-20,110.921875,111.171875,110.859375,111.078125,707806.0
2024-06-21,111.28125,111.375,110.953125,111.078125,811268.0
2024-06-24,111.109375,111.28125,110.984375,111.21875,673656.0
2024-06-25,111.078125,111.25,111.03125,111.09375,790931.0
2024-06-26,110.734375,110.796875,110.5625,110.59375,1056729.0
2024-06-27,110.8125,110.953125,110.8125,110.859375,957328.0
2024-06-28,111.046875,111.09375,110.203125,110.234375,2182679.0
2024-07-01,109.90625,110.171875,109.671875,109.859375,1179035.0
2024-07-02,110.125,110.203125,109.953125,110.046875,967706.0
2024-07-03,110.25,110.71875,110.1875,110.640625,965551.0
2024-07-05,111.0,111.21875,110.859375,111.140625,720383.0
2024-07-08,111.109375,111.234375,110.984375,111.109375,615535.0
2024-07-09,111.0,111.140625,110.8125,111.03125,1058401.0
2024-07-10,111.109375,111.15625,110.96875,111.078125,998160.0
2024-07-11,111.765625,111.921875,111.609375,111.625,1302000.0
2024-07-12,111.6875,111.859375,111.625,111.8125,921008.0
2024-07-15,111.65625,111.796875,111.515625,111.546875,990252.0
2024-07-16,111.703125,112.015625,111.625,112.0,1094305.0
2024-07-17,111.796875,112.0625,111.703125,111.96875,1016244.0
2024-07-18,111.8125,112.015625,111.6875,111.71875,1053664.0
2024-07-19,111.5,111.546875,111.375,111.390625,680981.0
2024-07-22,111.46875,111.546875,111.171875,111.34375,861668.0
2024-07-23,111.4375,111.59375,111.34375,111.375,791124.0
2024-07-24,111.609375,111.734375,111.203125,111.21875,1823487.0
2024-07-25,111.390625,111.734375,111.328125,111.5,1436808.0
2024-07-26,111.796875,111.859375,111.6875,111.8125,916805.0
2024-07-29,112.015625,112.03125,111.84375,111.90625,881999.0
2024-07-30,112.0625,112.265625,111.859375,112.171875,1161681.0
2024-07-31,112.390625,112.9375,112.140625,112.921875,2363911.0
2024-08-01,113.015625,113.421875,113.015625,113.375,2091034.0
2024-08-02,114.203125,114.796875,114.140625,114.75,2064889.0
2024-08-05,115.421875,115.609375,114.375,114.640625,1852277.0
2024-08-06,114.484375,114.515625,113.828125,113.984375,1378986.0
2024-08-07,113.671875,113.734375,113.421875,113.6875,1607904.0
2024-08-08,113.1875,113.390625,113.125,113.328125,1075396.0
2024-08-09,113.75,113.765625,113.515625,113.5625,729570.0
2024-08-12,113.46875,113.90625,113.40625,113.875,1030081.0
2024-08-13,114.234375,114.296875,114.09375,114.296875,917872.0
2024-08-14,114.171875,114.46875,114.15625,114.265625,999104.0
2024-08-15,113.484375,113.671875,113.40625,113.625,1158618.0
2024-08-16,113.78125,113.796875,113.5,113.765625,853019.0
2024-08-19,113.671875,113.96875,113.671875,113.828125,684834.0
2024-08-20,114.0625,114.25,113.984375,114.234375,827996.0
2024-08-21,114.3125,114.640625,114.0625,114.359375,1481304.0
2024-08-22,114.140625,114.15625,113.78125,113.953125,1202807.0
2024-08-23,114.0625,114.421875,113.9375,114.34375,1238738.0
2024-08-26,114.484375,114.5,114.171875,114.1875,776990.0
2024-08-27,113.9375,114.21875,113.875,114.1875,818367.0
2024-08-28,114.15625,114.265625,114.078125,114.140625,343976.0
2024-08-29,113.890625,114.0,113.796875,113.984375,80871.0
2024-08-30,113.921875,114.046875,113.546875,113.671875,1695442.0
2024-09-03,114.078125,114.34375,114.0,114.203125,1337958.0
2024-09-04,114.265625,114.765625,114.234375,114.765625,1426553.0
2024-09-05,114.953125,115.03125,114.609375,114.875,1339223.0
2024-09-06,114.890625,115.515625,114.609375,115.125,2159039.0
2024-09-09,114.96875,115.234375,114.859375,115.140625,929831.0
2024-09-10,115.140625,115.625,115.125,115.578125,1200822.0
2024-09-11,115.3125,115.78125,115.25,115.453125,1414246.0
2024-09-12,115.375,115.484375,115.09375,115.296875,1388842.0
2024-09-13,115.546875,115.578125,115.328125,115.5,809465.0
2024-09-16,115.546875,115.703125,115.40625,115.671875,809436.0
2024-09-17,115.515625,115.59375,115.359375,115.4375,965914.0
2024-09-18,115.234375,115.640625,114.953125,115.0625,1753119.0
2024-09-19,114.75,115.015625,114.71875,114.984375,1113298.0
2024-09-20,114.78125,115.0625,114.640625,114.84375,1105989.0
2024-09-23,114.703125,114.9375,114.46875,114.78125,1123557.0
2024-09-24,114.609375,115.015625,114.515625,115.0,1200592.0
2024-09-25,114.796875,114.8125,114.578125,114.625,989474.0
2024-09-26,114.640625,114.703125,114.328125,114.453125,1168801.0
2024-09-27,114.640625,114.890625,114.578125,114.828125,965442.0
2024-09-30,114.71875,114.75,114.34375,114.5,1691532.0
2024-10-01,114.8125,115.125,114.71875,114.859375,1777709.0
2024-10-02,114.40625,114.609375,114.328125,114.546875,959577.0
2024-10-03,114.265625,114.34375,114.0,114.0625,1208410.0
2024-10-04,113.109375,113.34375,112.921875,113.03125,1384380.0
2024-10-07,112.578125,112.765625,112.546875,112.59375,1246403.0
2024-10-08,112.453125,112.703125,112.421875,112.703125,857547.0
2024-10-09,112.484375,112.53125,112.21875,112.25,1074575.0
2024-10-10,112.265625,112.390625,111.984375,112.390625,1411384.0
2024-10-11,112.21875,112.421875,112.125,112.1875,725670.0
2024-10-14,111.875,112.125,111.828125,112.09375,372447.0
2024-10-15,112.5,112.59375,112.40625,112.546875,915547.0
2024-10-16,112.71875,112.796875,112.609375,112.65625,824795.0
2024-10-17,112.25,112.3125,112.109375,112.203125,888680.0
2024-10-18,112.34375,112.40625,112.25,112.296875,740422.0
2024-10-21,111.9375,111.984375,111.546875,111.546875,1237872.0
2024-10-22,111.671875,111.75,111.390625,111.421875,1307741.0
2024-10-23,111.15625,111.296875,111.0625,111.109375,1119485.0
2024-10-24,111.28125,111.53125,111.125,111.28125,1060489.0
2024-10-25,111.546875,111.546875,111.03125,111.09375,1223001.0
2024-10-28,111.125,111.125,110.6875,110.78125,1202330.0
2024-10-29,110.453125,111.015625,110.40625,111.0,1504256.0
2024-10-30,111.0625,111.3125,110.53125,110.546875,1518222.0
2024-10-31,110.46875,110.734375,110.25,110.53125,2224002.0
2024-11-01,110.703125,110.796875,109.96875,110.0,1698817.0
2024-11-04,110.671875,110.78125,110.328125,110.59375,1028340.0
2024-11-05,110.40625,110.640625,110.046875,110.640625,1199331.0
2024-11-06,109.375,109.84375,109.34375,109.625,1339198.0
2024-11-07,109.953125,110.515625,109.921875,110.375,1616822.0
2024-11-08,110.46875,110.71875,110.296875,110.375,1228476.0
2024-11-11,110.09375,110.140625,109.96875,110.109375,286657.0
2024-11-12,109.75,109.9375,109.421875,109.53125,1207853.0
2024-11-13,110.0,110.015625,109.453125,109.484375,1105696.0
2024-11-14,109.671875,109.890625,109.328125,109.46875,1169295.0
2024-11-15,109.265625,109.84375,109.046875,109.515625,1314749.0
2024-11-18,109.5,109.796875,109.390625,109.71875,682822.0
2024-11-19,110.0,110.046875,109.828125,109.84375,754163.0
2024-11-20,109.625,109.90625,109.625,109.75,884846.0
2024-11-21,109.828125,110.0,109.5625,109.640625,1045123.0
2024-11-22,109.765625,109.828125,109.625,109.78125,840045.0
2024-11-25,110.515625,110.671875,110.34375,110.578125,859132.0
2024-11-26,110.453125,110.5,110.28125,110.421875,443007.0
2024-11-27,110.84375,110.953125,110.640625,110.703125,154372.0
2024-11-29,111.125,111.171875,111.0,111.125,5395.0
2024-12-02,110.84375,111.234375,110.671875,111.09375,1062799.0
2024-12-03,111.21875,111.25,110.8125,110.875,925730.0
2024-12-04,110.609375,111.234375,110.5625,111.1875,1112489.0
2024-12-05,110.90625,111.21875,110.875,111.171875,648544.0
2024-12-06,111.5625,111.59375,111.234375,111.421875,802109.0
2024-12-09,111.3125,111.328125,111.078125,111.078125,665347.0
2024-12-10,110.875,110.984375,110.765625,110.921875,702276.0
2024-12-11,111.078125,111.171875,110.59375,110.625,914775.0
2024-12-12,110.578125,110.640625,110.21875,110.296875,863248.0
2024-12-13,110.09375,110.125,109.765625,109.8125,741119.0
2024-12-16,109.96875,109.984375,109.71875,109.78125,629823.0
2024-12-17,109.75,109.9375,109.71875,109.765625,705941.0
2024-12-18,109.796875,109.921875,108.796875,108.84375,1595743.0
2024-12-19,108.703125,108.796875,108.46875,108.578125,1267363.0
2024-12-20,109.078125,109.21875,108.875,108.921875,860252.0
2024-12-23,108.8125,108.859375,108.421875,108.515625,645011.0
2024-12-24,108.296875,108.546875,108.25,108.46875,345082.0
2024-12-26,108.21875,108.640625,108.1875,108.578125,709856.0
2024-12-27,108.515625,108.671875,108.3125,108.328125,591678.0
2024-12-30,108.828125,109.0,108.796875,108.984375,541406.0
2024-12-31,109.046875,109.09375,108.65625,108.71875,813999.0
2025-01-02,108.90625,109.0625,108.59375,108.8125,740189.0
2025-01-03,108.84375,108.90625,108.546875,108.578125,676397.0
2025-01-06,108.46875,108.59375,108.28125,108.40625,926470.0
2025-01-07,108.40625,108.46875,108.0,108.125,1278976.0
2025-01-08,108.0,108.28125,107.96875,108.109375,996117.0
2025-01-10,107.625,107.78125,107.3125,107.453125,1311029.0
2025-01-13,107.375,107.390625,107.15625,107.296875,933648.0
2025-01-14,107.28125,107.390625,107.171875,107.265625,739411.0
2025-01-15,108.25,108.359375,108.09375,108.25,1239202.0
2025-01-16,108.1875,108.703125,108.0625,108.546875,1374884.0
2025-01-17,108.5625,108.640625,108.359375,108.359375,758116.0
2025-01-21,108.765625,108.84375,108.59375,108.671875,723959.0
2025-01-22,108.71875,108.734375,108.390625,108.4375,859111.0
2025-01-23,108.15625,108.375,108.140625,108.265625,834954.0
2025-01-24,108.265625,108.609375,108.1875,108.421875,976544.0
2025-01-27,109.09375,109.171875,108.84375,109.046875,1188471.0
2025-01-28,108.828125,109.109375,108.75,109.09375,943771.0
2025-01-29,109.171875,109.234375,108.640625,109.0625,1219713.0
2025-01-30,109.125,109.265625,109.03125,109.125,943022.0
2025-01-31,109.09375,109.25,108.734375,108.984375,1875870.0
2025-02-03,109.15625,109.4375,108.765625,108.828125,1497434.0
2025-02-04,108.78125,109.1875,108.765625,109.140625,1119042.0
2025-02-05,109.515625,109.859375,109.484375,109.703125,1215705.0
2025-02-06,109.515625,109.65625,109.390625,109.546875,931988.0
2025-02-07,109.15625,109.265625,108.984375,109.109375,1146325.0
2025-02-10,109.265625,109.375,109.078125,109.140625,774835.0
2025-02-11,108.890625,108.984375,108.828125,108.921875,690317.0
2025-02-12,108.25,108.296875,108.078125,108.296875,1316051.0
2025-02-13,108.71875,108.984375,108.6875,108.859375,1263600.0
2025-02-14,109.3125,109.4375,109.203125,109.25,921992.0
2025-02-18,108.953125,109.046875,108.6875,108.75,810385.0
2025-02-19,108.6875,108.953125,108.6875,108.90625,880549.0
2025-02-20,109.046875,109.203125,109.03125,109.09375,735454.0
2025-02-21,109.125,109.703125,109.125,109.53125,1538288.0
2025-02-24,109.46875,109.859375,109.4375,109.765625,1097382.0
2025-02-25,110.375,110.578125,110.28125,110.484375,1094911.0
2025-02-26,110.46875,110.828125,110.3125,110.734375,432867.0
2025-02-27,110.453125,110.734375,110.40625,110.734375,101178.0
2025-02-28,111.09375,111.390625,110.90625,111.1875,2296880.0
2025-03-03,111.015625,111.75,110.984375,111.5,1746315.0
2025-03-04,111.859375,112.125,111.03125,111.34375,2185898.0
2025-03-05,111.4375,111.5625,110.765625,110.96875,2042603.0
2025-03-06,110.828125,111.03125,110.484375,110.890625,1808983.0
2025-03-07,111.3125,111.359375,110.5625,110.671875,1815911.0
2025-03-10,111.234375,111.515625,111.140625,111.421875,1503252.0
2025-03-11,111.359375,111.640625,110.890625,110.9375,2011287.0
2025-03-12,110.6875,110.96875,110.65625,110.734375,1307124.0
2025-03-13,110.59375,111.171875,110.484375,111.03125,1291493.0
2025-03-14,110.828125,110.890625,110.65625,110.734375,897776.0
2025-03-17,110.828125,111.03125,110.625,110.703125,985757.0
2025-03-18,110.59375,111.0,110.59375,110.890625,990540.0
2025-03-19,110.703125,111.1875,110.546875,111.09375,1268419.0
2025-03-20,111.625,111.640625,111.140625,111.265625,1074711.0
2025-03-21,111.421875,111.515625,111.15625,111.1875,963261.0
2025-03-24,110.9375,110.953125,110.578125,110.640625,871437.0
2025-03-25,110.65625,110.90625,110.625,110.84375,876468.0
2025-03-26,110.625,110.734375,110.484375,110.65625,1101208.0
2025-03-27,110.5,110.625,110.40625,110.515625,1097841.0
2025-03-28,110.9375,111.34375,110.890625,111.296875,1426555.0
2025-03-31,111.609375,111.6875,111.21875,111.3125,1940471.0
2025-04-01,111.671875,112.046875,111.640625,111.875,1607580.0
2025-04-02,112.171875,112.171875,111.25,111.59375,2231307.0
2025-04-03,112.84375,113.15625,112.609375,112.734375,2271699.0
2025-04-04,113.6875,114.015625,112.9375,113.140625,2918559.0
2025-04-07,113.03125,113.203125,111.578125,112.15625,3156709.0
2025-04-08,111.359375,112.125,111.359375,111.5625,2643435.0
2025-04-09,110.921875,111.1875,110.140625,110.421875,2650365.0
2025-04-10,111.078125,111.375,110.40625,110.6875,1918741.0
2025-04-11,110.046875,110.203125,109.34375,109.828125,2010296.0
2025-04-14,110.375,110.875,110.28125,110.84375,1018581.0
2025-04-15,110.796875,111.28125,110.78125,111.171875,1096395.0
2025-04-16,111.21875,111.640625,111.0,111.515625,1010971.0
2025-04-17,111.421875,111.53125,111.140625,111.265625,750740.0
2025-04-21,110.984375,111.375,110.78125,110.90625,791560.0
2025-04-22,110.984375,111.03125,110.765625,110.890625,807809.0
2025-04-23,111.46875,111.671875,110.671875,110.75,1440521.0
2025-04-24,111.1875,111.34375,111.078125,111.3125,818707.0
2025-04-25,111.484375,111.796875,111.34375,111.609375,737386.0
2025-04-28,111.515625,112.0625,111.484375,112.0,783438.0
2025-04-29,111.953125,112.328125,111.9375,112.25,915836.0
2025-04-30,112.296875,112.59375,112.234375,112.3125,1746740.0
2025-05-01,112.671875,112.6875,111.859375,111.953125,1165159.0
2025-05-02,111.515625,111.65625,111.15625,111.25,1106241.0
2025-05-05,111.34375,111.359375,110.984375,111.15625,639104.0
2025-05-06,111.203125,111.484375,111.09375,111.40625,833052.0
2025-05-07,111.484375,111.78125,111.4375,111.640625,1035319.0
2025-05-08,111.53125,111.5625,110.78125,110.890625,1175279.0
2025-05-09,111.0,111.1875,110.828125,110.90625,620483.0
2025-05-12,110.171875,110.4375,110.140625,110.25,851668.0
2025-05-13,110.375,110.421875,110.03125,110.0625,762603.0
2025-05-14,110.09375,110.1875,109.703125,109.8125,1072680.0
2025-05-15,110.171875,110.515625,110.046875,110.34375,854066.0
2025-05-16,110.734375,110.765625,110.0625,110.421875,811789.0
2025-05-19,109.90625,110.421875,109.890625,110.234375,884229.0
2025-05-20,110.109375,110.34375,109.984375,110.296875,704940.0
2025-05-21,109.890625,110.03125,109.515625,109.59375,1187729.0
2025-05-22,109.734375,110.09375,109.59375,109.921875,1096752.0
2025-05-23,110.390625,110.421875,110.109375,110.171875,844057.0
2025-05-27,110.375,110.65625,110.25,110.609375,555852.0
2025-05-28,110.34375,110.4375,110.1875,110.3125,275337.0
2025-05-29,110.53125,110.8125,110.484375,110.734375,86335.0
2025-05-30,110.734375,110.984375,110.640625,110.890625,1651435.0
